"id","n","label","parent"
"total",117496,NA,NA
"total -  Action",17914," Action","total"
"total -  Adventure",11056," Adventure","total"
"total -  Animation",3395," Animation","total"
"total -  Comedy",16496," Comedy","total"
"total -  Crime",12752," Crime","total"
"total -  Documentary",33," Documentary","total"
"total -  Drama",29954," Drama","total"
"total -  Family",331," Family","total"
"total -  Fantasy",3515," Fantasy","total"
"total -  Horror",620," Horror","total"
"total -  Music",376," Music","total"
"total -  Mystery",4543," Mystery","total"
"total -  Romance",8955," Romance","total"
"total -  Sci Fi",1194," Sci Fi","total"
"total -  Thriller",6362," Thriller","total"
"total -  Action  -  Argentina",139,"Argentina","total -  Action"
"total -  Adventure  -  Argentina",104,"Argentina","total -  Adventure"
"total -  Animation  -  Argentina",53,"Argentina","total -  Animation"
"total -  Comedy  -  Argentina",169,"Argentina","total -  Comedy"
"total -  Crime  -  Argentina",132,"Argentina","total -  Crime"
"total -  Drama  -  Argentina",365,"Argentina","total -  Drama"
"total -  Music  -  Argentina",37,"Argentina","total -  Music"
"total -  Mystery  -  Argentina",53,"Argentina","total -  Mystery"
"total -  Romance  -  Argentina",96,"Argentina","total -  Romance"
"total -  Thriller  -  Argentina",72,"Argentina","total -  Thriller"
"total -  Action  -  Australia",193,"Australia","total -  Action"
"total -  Adventure  -  Australia",137,"Australia","total -  Adventure"
"total -  Comedy  -  Australia",180,"Australia","total -  Comedy"
"total -  Crime  -  Australia",141,"Australia","total -  Crime"
"total -  Drama  -  Australia",272,"Australia","total -  Drama"
"total -  Fantasy  -  Australia",57,"Australia","total -  Fantasy"
"total -  Mystery  -  Australia",52,"Australia","total -  Mystery"
"total -  Romance  -  Australia",73,"Australia","total -  Romance"
"total -  Sci Fi  -  Australia",50,"Australia","total -  Sci Fi"
"total -  Thriller  -  Australia",64,"Australia","total -  Thriller"
"total -  Action  -  Austria",204,"Austria","total -  Action"
"total -  Adventure  -  Austria",129,"Austria","total -  Adventure"
"total -  Comedy  -  Austria",180,"Austria","total -  Comedy"
"total -  Crime  -  Austria",158,"Austria","total -  Crime"
"total -  Drama  -  Austria",310,"Austria","total -  Drama"
"total -  Family  -  Austria",45,"Austria","total -  Family"
"total -  Fantasy  -  Austria",61,"Austria","total -  Fantasy"
"total -  Mystery  -  Austria",57,"Austria","total -  Mystery"
"total -  Romance  -  Austria",80,"Austria","total -  Romance"
"total -  Thriller  -  Austria",67,"Austria","total -  Thriller"
"total -  Action  -  Bahamas",182,"Bahamas","total -  Action"
"total -  Adventure  -  Bahamas",107,"Bahamas","total -  Adventure"
"total -  Animation  -  Bahamas",73,"Bahamas","total -  Animation"
"total -  Comedy  -  Bahamas",178,"Bahamas","total -  Comedy"
"total -  Crime  -  Bahamas",148,"Bahamas","total -  Crime"
"total -  Drama  -  Bahamas",290,"Bahamas","total -  Drama"
"total -  Family  -  Bahamas",45,"Bahamas","total -  Family"
"total -  Mystery  -  Bahamas",40,"Bahamas","total -  Mystery"
"total -  Romance  -  Bahamas",70,"Bahamas","total -  Romance"
"total -  Thriller  -  Bahamas",91,"Bahamas","total -  Thriller"
"total -  Action  -  Bahrain",209,"Bahrain","total -  Action"
"total -  Adventure  -  Bahrain",116,"Bahrain","total -  Adventure"
"total -  Comedy  -  Bahrain",152,"Bahrain","total -  Comedy"
"total -  Crime  -  Bahrain",138,"Bahrain","total -  Crime"
"total -  Drama  -  Bahrain",323,"Bahrain","total -  Drama"
"total -  Fantasy  -  Bahrain",48,"Bahrain","total -  Fantasy"
"total -  Horror  -  Bahrain",35,"Bahrain","total -  Horror"
"total -  Mystery  -  Bahrain",47,"Bahrain","total -  Mystery"
"total -  Romance  -  Bahrain",90,"Bahrain","total -  Romance"
"total -  Thriller  -  Bahrain",78,"Bahrain","total -  Thriller"
"total -  Action  -  Bangladesh",220,"Bangladesh","total -  Action"
"total -  Adventure  -  Bangladesh",95,"Bangladesh","total -  Adventure"
"total -  Comedy  -  Bangladesh",183,"Bangladesh","total -  Comedy"
"total -  Crime  -  Bangladesh",171,"Bangladesh","total -  Crime"
"total -  Drama  -  Bangladesh",377,"Bangladesh","total -  Drama"
"total -  Fantasy  -  Bangladesh",36,"Bangladesh","total -  Fantasy"
"total -  Mystery  -  Bangladesh",87,"Bangladesh","total -  Mystery"
"total -  Romance  -  Bangladesh",91,"Bangladesh","total -  Romance"
"total -  Sci Fi  -  Bangladesh",39,"Bangladesh","total -  Sci Fi"
"total -  Thriller  -  Bangladesh",71,"Bangladesh","total -  Thriller"
"total -  Action  -  Belgium",205,"Belgium","total -  Action"
"total -  Adventure  -  Belgium",139,"Belgium","total -  Adventure"
"total -  Animation  -  Belgium",50,"Belgium","total -  Animation"
"total -  Comedy  -  Belgium",183,"Belgium","total -  Comedy"
"total -  Crime  -  Belgium",134,"Belgium","total -  Crime"
"total -  Drama  -  Belgium",305,"Belgium","total -  Drama"
"total -  Fantasy  -  Belgium",57,"Belgium","total -  Fantasy"
"total -  Mystery  -  Belgium",47,"Belgium","total -  Mystery"
"total -  Romance  -  Belgium",84,"Belgium","total -  Romance"
"total -  Thriller  -  Belgium",59,"Belgium","total -  Thriller"
"total -  Action  -  Bolivia",158,"Bolivia","total -  Action"
"total -  Adventure  -  Bolivia",141,"Bolivia","total -  Adventure"
"total -  Animation  -  Bolivia",97,"Bolivia","total -  Animation"
"total -  Comedy  -  Bolivia",221,"Bolivia","total -  Comedy"
"total -  Crime  -  Bolivia",85,"Bolivia","total -  Crime"
"total -  Drama  -  Bolivia",272,"Bolivia","total -  Drama"
"total -  Fantasy  -  Bolivia",38,"Bolivia","total -  Fantasy"
"total -  Mystery  -  Bolivia",40,"Bolivia","total -  Mystery"
"total -  Romance  -  Bolivia",108,"Bolivia","total -  Romance"
"total -  Thriller  -  Bolivia",50,"Bolivia","total -  Thriller"
"total -  Action  -  Brazil",162,"Brazil","total -  Action"
"total -  Adventure  -  Brazil",161,"Brazil","total -  Adventure"
"total -  Animation  -  Brazil",71,"Brazil","total -  Animation"
"total -  Comedy  -  Brazil",171,"Brazil","total -  Comedy"
"total -  Crime  -  Brazil",120,"Brazil","total -  Crime"
"total -  Drama  -  Brazil",270,"Brazil","total -  Drama"
"total -  Family  -  Brazil",72,"Brazil","total -  Family"
"total -  Music  -  Brazil",44,"Brazil","total -  Music"
"total -  Romance  -  Brazil",146,"Brazil","total -  Romance"
"total -  Thriller  -  Brazil",59,"Brazil","total -  Thriller"
"total -  Action  -  Bulgaria",219,"Bulgaria","total -  Action"
"total -  Adventure  -  Bulgaria",132,"Bulgaria","total -  Adventure"
"total -  Animation  -  Bulgaria",44,"Bulgaria","total -  Animation"
"total -  Comedy  -  Bulgaria",176,"Bulgaria","total -  Comedy"
"total -  Crime  -  Bulgaria",125,"Bulgaria","total -  Crime"
"total -  Drama  -  Bulgaria",303,"Bulgaria","total -  Drama"
"total -  Fantasy  -  Bulgaria",45,"Bulgaria","total -  Fantasy"
"total -  Mystery  -  Bulgaria",43,"Bulgaria","total -  Mystery"
"total -  Romance  -  Bulgaria",100,"Bulgaria","total -  Romance"
"total -  Thriller  -  Bulgaria",61,"Bulgaria","total -  Thriller"
"total -  Action  -  Canada",175,"Canada","total -  Action"
"total -  Adventure  -  Canada",109,"Canada","total -  Adventure"
"total -  Animation  -  Canada",49,"Canada","total -  Animation"
"total -  Comedy  -  Canada",177,"Canada","total -  Comedy"
"total -  Crime  -  Canada",146,"Canada","total -  Crime"
"total -  Drama  -  Canada",276,"Canada","total -  Drama"
"total -  Fantasy  -  Canada",40,"Canada","total -  Fantasy"
"total -  Mystery  -  Canada",54,"Canada","total -  Mystery"
"total -  Romance  -  Canada",85,"Canada","total -  Romance"
"total -  Thriller  -  Canada",69,"Canada","total -  Thriller"
"total -  Action  -  Chile",133,"Chile","total -  Action"
"total -  Adventure  -  Chile",123,"Chile","total -  Adventure"
"total -  Animation  -  Chile",72,"Chile","total -  Animation"
"total -  Comedy  -  Chile",197,"Chile","total -  Comedy"
"total -  Crime  -  Chile",98,"Chile","total -  Crime"
"total -  Drama  -  Chile",330,"Chile","total -  Drama"
"total -  Music  -  Chile",37,"Chile","total -  Music"
"total -  Mystery  -  Chile",38,"Chile","total -  Mystery"
"total -  Romance  -  Chile",118,"Chile","total -  Romance"
"total -  Thriller  -  Chile",55,"Chile","total -  Thriller"
"total -  Action  -  Colombia",146,"Colombia","total -  Action"
"total -  Adventure  -  Colombia",110,"Colombia","total -  Adventure"
"total -  Animation  -  Colombia",59,"Colombia","total -  Animation"
"total -  Comedy  -  Colombia",192,"Colombia","total -  Comedy"
"total -  Crime  -  Colombia",111,"Colombia","total -  Crime"
"total -  Drama  -  Colombia",287,"Colombia","total -  Drama"
"total -  Fantasy  -  Colombia",36,"Colombia","total -  Fantasy"
"total -  Mystery  -  Colombia",39,"Colombia","total -  Mystery"
"total -  Romance  -  Colombia",109,"Colombia","total -  Romance"
"total -  Thriller  -  Colombia",68,"Colombia","total -  Thriller"
"total -  Action  -  Costa Rica",125,"Costa Rica","total -  Action"
"total -  Adventure  -  Costa Rica",102,"Costa Rica","total -  Adventure"
"total -  Animation  -  Costa Rica",60,"Costa Rica","total -  Animation"
"total -  Comedy  -  Costa Rica",202,"Costa Rica","total -  Comedy"
"total -  Crime  -  Costa Rica",96,"Costa Rica","total -  Crime"
"total -  Drama  -  Costa Rica",322,"Costa Rica","total -  Drama"
"total -  Music  -  Costa Rica",34,"Costa Rica","total -  Music"
"total -  Mystery  -  Costa Rica",37,"Costa Rica","total -  Mystery"
"total -  Romance  -  Costa Rica",129,"Costa Rica","total -  Romance"
"total -  Thriller  -  Costa Rica",63,"Costa Rica","total -  Thriller"
"total -  Action  -  Croatia",172,"Croatia","total -  Action"
"total -  Adventure  -  Croatia",116,"Croatia","total -  Adventure"
"total -  Animation  -  Croatia",48,"Croatia","total -  Animation"
"total -  Comedy  -  Croatia",198,"Croatia","total -  Comedy"
"total -  Crime  -  Croatia",127,"Croatia","total -  Crime"
"total -  Drama  -  Croatia",289,"Croatia","total -  Drama"
"total -  Fantasy  -  Croatia",32,"Croatia","total -  Fantasy"
"total -  Mystery  -  Croatia",44,"Croatia","total -  Mystery"
"total -  Romance  -  Croatia",94,"Croatia","total -  Romance"
"total -  Thriller  -  Croatia",60,"Croatia","total -  Thriller"
"total -  Action  -  Cyprus",209,"Cyprus","total -  Action"
"total -  Adventure  -  Cyprus",136,"Cyprus","total -  Adventure"
"total -  Animation  -  Cyprus",43,"Cyprus","total -  Animation"
"total -  Comedy  -  Cyprus",178,"Cyprus","total -  Comedy"
"total -  Crime  -  Cyprus",130,"Cyprus","total -  Crime"
"total -  Drama  -  Cyprus",329,"Cyprus","total -  Drama"
"total -  Mystery  -  Cyprus",48,"Cyprus","total -  Mystery"
"total -  Romance  -  Cyprus",89,"Cyprus","total -  Romance"
"total -  Sci Fi  -  Cyprus",45,"Cyprus","total -  Sci Fi"
"total -  Thriller  -  Cyprus",59,"Cyprus","total -  Thriller"
"total -  Action  -  Czech Republic",200,"Czech Republic","total -  Action"
"total -  Adventure  -  Czech Republic",156,"Czech Republic","total -  Adventure"
"total -  Animation  -  Czech Republic",78,"Czech Republic","total -  Animation"
"total -  Comedy  -  Czech Republic",191,"Czech Republic","total -  Comedy"
"total -  Crime  -  Czech Republic",131,"Czech Republic","total -  Crime"
"total -  Drama  -  Czech Republic",287,"Czech Republic","total -  Drama"
"total -  Fantasy  -  Czech Republic",53,"Czech Republic","total -  Fantasy"
"total -  Mystery  -  Czech Republic",52,"Czech Republic","total -  Mystery"
"total -  Romance  -  Czech Republic",75,"Czech Republic","total -  Romance"
"total -  Thriller  -  Czech Republic",44,"Czech Republic","total -  Thriller"
"total -  Action  -  Denmark",192,"Denmark","total -  Action"
"total -  Adventure  -  Denmark",132,"Denmark","total -  Adventure"
"total -  Animation  -  Denmark",53,"Denmark","total -  Animation"
"total -  Comedy  -  Denmark",178,"Denmark","total -  Comedy"
"total -  Crime  -  Denmark",146,"Denmark","total -  Crime"
"total -  Drama  -  Denmark",313,"Denmark","total -  Drama"
"total -  Fantasy  -  Denmark",45,"Denmark","total -  Fantasy"
"total -  Mystery  -  Denmark",50,"Denmark","total -  Mystery"
"total -  Romance  -  Denmark",89,"Denmark","total -  Romance"
"total -  Thriller  -  Denmark",57,"Denmark","total -  Thriller"
"total -  Action  -  Dominican Republic",177,"Dominican Republic","total -  Action"
"total -  Adventure  -  Dominican Republic",111,"Dominican Republic","total -  Adventure"
"total -  Animation  -  Dominican Republic",49,"Dominican Republic","total -  Animation"
"total -  Comedy  -  Dominican Republic",155,"Dominican Republic","total -  Comedy"
"total -  Crime  -  Dominican Republic",124,"Dominican Republic","total -  Crime"
"total -  Drama  -  Dominican Republic",283,"Dominican Republic","total -  Drama"
"total -  Fantasy  -  Dominican Republic",42,"Dominican Republic","total -  Fantasy"
"total -  Mystery  -  Dominican Republic",39,"Dominican Republic","total -  Mystery"
"total -  Romance  -  Dominican Republic",80,"Dominican Republic","total -  Romance"
"total -  Thriller  -  Dominican Republic",70,"Dominican Republic","total -  Thriller"
"total -  Action  -  Ecuador",149,"Ecuador","total -  Action"
"total -  Adventure  -  Ecuador",125,"Ecuador","total -  Adventure"
"total -  Animation  -  Ecuador",69,"Ecuador","total -  Animation"
"total -  Comedy  -  Ecuador",204,"Ecuador","total -  Comedy"
"total -  Crime  -  Ecuador",87,"Ecuador","total -  Crime"
"total -  Drama  -  Ecuador",275,"Ecuador","total -  Drama"
"total -  Fantasy  -  Ecuador",33,"Ecuador","total -  Fantasy"
"total -  Music  -  Ecuador",34,"Ecuador","total -  Music"
"total -  Mystery  -  Ecuador",33,"Ecuador","total -  Mystery"
"total -  Romance  -  Ecuador",101,"Ecuador","total -  Romance"
"total -  Thriller  -  Ecuador",62,"Ecuador","total -  Thriller"
"total -  Action  -  Egypt",192,"Egypt","total -  Action"
"total -  Adventure  -  Egypt",109,"Egypt","total -  Adventure"
"total -  Comedy  -  Egypt",154,"Egypt","total -  Comedy"
"total -  Crime  -  Egypt",116,"Egypt","total -  Crime"
"total -  Drama  -  Egypt",329,"Egypt","total -  Drama"
"total -  Fantasy  -  Egypt",46,"Egypt","total -  Fantasy"
"total -  Horror  -  Egypt",35,"Egypt","total -  Horror"
"total -  Mystery  -  Egypt",41,"Egypt","total -  Mystery"
"total -  Romance  -  Egypt",105,"Egypt","total -  Romance"
"total -  Thriller  -  Egypt",72,"Egypt","total -  Thriller"
"total -  Action  -  El Salvador",139,"El Salvador","total -  Action"
"total -  Adventure  -  El Salvador",108,"El Salvador","total -  Adventure"
"total -  Animation  -  El Salvador",64,"El Salvador","total -  Animation"
"total -  Comedy  -  El Salvador",194,"El Salvador","total -  Comedy"
"total -  Crime  -  El Salvador",102,"El Salvador","total -  Crime"
"total -  Drama  -  El Salvador",291,"El Salvador","total -  Drama"
"total -  Fantasy  -  El Salvador",34,"El Salvador","total -  Fantasy"
"total -  Mystery  -  El Salvador",34,"El Salvador","total -  Mystery"
"total -  Romance  -  El Salvador",106,"El Salvador","total -  Romance"
"total -  Thriller  -  El Salvador",59,"El Salvador","total -  Thriller"
"total -  Action  -  Estonia",188,"Estonia","total -  Action"
"total -  Adventure  -  Estonia",137,"Estonia","total -  Adventure"
"total -  Comedy  -  Estonia",202,"Estonia","total -  Comedy"
"total -  Crime  -  Estonia",121,"Estonia","total -  Crime"
"total -  Drama  -  Estonia",266,"Estonia","total -  Drama"
"total -  Fantasy  -  Estonia",50,"Estonia","total -  Fantasy"
"total -  Mystery  -  Estonia",60,"Estonia","total -  Mystery"
"total -  Romance  -  Estonia",86,"Estonia","total -  Romance"
"total -  Sci Fi  -  Estonia",61,"Estonia","total -  Sci Fi"
"total -  Thriller  -  Estonia",56,"Estonia","total -  Thriller"
"total -  Action  -  Finland",202,"Finland","total -  Action"
"total -  Adventure  -  Finland",126,"Finland","total -  Adventure"
"total -  Animation  -  Finland",52,"Finland","total -  Animation"
"total -  Comedy  -  Finland",170,"Finland","total -  Comedy"
"total -  Crime  -  Finland",148,"Finland","total -  Crime"
"total -  Drama  -  Finland",329,"Finland","total -  Drama"
"total -  Fantasy  -  Finland",41,"Finland","total -  Fantasy"
"total -  Mystery  -  Finland",53,"Finland","total -  Mystery"
"total -  Romance  -  Finland",79,"Finland","total -  Romance"
"total -  Thriller  -  Finland",56,"Finland","total -  Thriller"
"total -  Action  -  France",209,"France","total -  Action"
"total -  Adventure  -  France",135,"France","total -  Adventure"
"total -  Comedy  -  France",152,"France","total -  Comedy"
"total -  Crime  -  France",161,"France","total -  Crime"
"total -  Drama  -  France",344,"France","total -  Drama"
"total -  Fantasy  -  France",65,"France","total -  Fantasy"
"total -  Mystery  -  France",46,"France","total -  Mystery"
"total -  Romance  -  France",70,"France","total -  Romance"
"total -  Sci Fi  -  France",49,"France","total -  Sci Fi"
"total -  Thriller  -  France",72,"France","total -  Thriller"
"total -  Action  -  Germany",211,"Germany","total -  Action"
"total -  Adventure  -  Germany",155,"Germany","total -  Adventure"
"total -  Comedy  -  Germany",180,"Germany","total -  Comedy"
"total -  Crime  -  Germany",156,"Germany","total -  Crime"
"total -  Drama  -  Germany",310,"Germany","total -  Drama"
"total -  Family  -  Germany",56,"Germany","total -  Family"
"total -  Fantasy  -  Germany",71,"Germany","total -  Fantasy"
"total -  Mystery  -  Germany",51,"Germany","total -  Mystery"
"total -  Romance  -  Germany",73,"Germany","total -  Romance"
"total -  Thriller  -  Germany",70,"Germany","total -  Thriller"
"total -  Action  -  Greece",195,"Greece","total -  Action"
"total -  Adventure  -  Greece",132,"Greece","total -  Adventure"
"total -  Animation  -  Greece",47,"Greece","total -  Animation"
"total -  Comedy  -  Greece",162,"Greece","total -  Comedy"
"total -  Crime  -  Greece",150,"Greece","total -  Crime"
"total -  Drama  -  Greece",332,"Greece","total -  Drama"
"total -  Fantasy  -  Greece",51,"Greece","total -  Fantasy"
"total -  Mystery  -  Greece",53,"Greece","total -  Mystery"
"total -  Romance  -  Greece",83,"Greece","total -  Romance"
"total -  Thriller  -  Greece",53,"Greece","total -  Thriller"
"total -  Action  -  Guadeloupe",217,"Guadeloupe","total -  Action"
"total -  Adventure  -  Guadeloupe",104,"Guadeloupe","total -  Adventure"
"total -  Animation  -  Guadeloupe",41,"Guadeloupe","total -  Animation"
"total -  Comedy  -  Guadeloupe",145,"Guadeloupe","total -  Comedy"
"total -  Crime  -  Guadeloupe",160,"Guadeloupe","total -  Crime"
"total -  Drama  -  Guadeloupe",339,"Guadeloupe","total -  Drama"
"total -  Fantasy  -  Guadeloupe",55,"Guadeloupe","total -  Fantasy"
"total -  Mystery  -  Guadeloupe",41,"Guadeloupe","total -  Mystery"
"total -  Romance  -  Guadeloupe",77,"Guadeloupe","total -  Romance"
"total -  Sci Fi  -  Guadeloupe",41,"Guadeloupe","total -  Sci Fi"
"total -  Thriller  -  Guadeloupe",69,"Guadeloupe","total -  Thriller"
"total -  Action  -  Guatemala",124,"Guatemala","total -  Action"
"total -  Adventure  -  Guatemala",108,"Guatemala","total -  Adventure"
"total -  Animation  -  Guatemala",63,"Guatemala","total -  Animation"
"total -  Comedy  -  Guatemala",207,"Guatemala","total -  Comedy"
"total -  Crime  -  Guatemala",93,"Guatemala","total -  Crime"
"total -  Drama  -  Guatemala",299,"Guatemala","total -  Drama"
"total -  Music  -  Guatemala",35,"Guatemala","total -  Music"
"total -  Mystery  -  Guatemala",37,"Guatemala","total -  Mystery"
"total -  Romance  -  Guatemala",115,"Guatemala","total -  Romance"
"total -  Thriller  -  Guatemala",54,"Guatemala","total -  Thriller"
"total -  Action  -  Honduras",134,"Honduras","total -  Action"
"total -  Adventure  -  Honduras",94,"Honduras","total -  Adventure"
"total -  Animation  -  Honduras",46,"Honduras","total -  Animation"
"total -  Comedy  -  Honduras",195,"Honduras","total -  Comedy"
"total -  Crime  -  Honduras",104,"Honduras","total -  Crime"
"total -  Drama  -  Honduras",309,"Honduras","total -  Drama"
"total -  Fantasy  -  Honduras",36,"Honduras","total -  Fantasy"
"total -  Mystery  -  Honduras",38,"Honduras","total -  Mystery"
"total -  Romance  -  Honduras",120,"Honduras","total -  Romance"
"total -  Thriller  -  Honduras",63,"Honduras","total -  Thriller"
"total -  Action  -  Hong Kong",244,"Hong Kong","total -  Action"
"total -  Adventure  -  Hong Kong",120,"Hong Kong","total -  Adventure"
"total -  Comedy  -  Hong Kong",151,"Hong Kong","total -  Comedy"
"total -  Crime  -  Hong Kong",119,"Hong Kong","total -  Crime"
"total -  Drama  -  Hong Kong",340,"Hong Kong","total -  Drama"
"total -  Fantasy  -  Hong Kong",57,"Hong Kong","total -  Fantasy"
"total -  Mystery  -  Hong Kong",69,"Hong Kong","total -  Mystery"
