"id","n","label","parent"
"total -  Romance  -  Hong Kong",117,"Hong Kong","total -  Romance"
"total -  Sci Fi  -  Hong Kong",59,"Hong Kong","total -  Sci Fi"
"total -  Thriller  -  Hong Kong",80,"Hong Kong","total -  Thriller"
"total -  Action  -  Hungary",196,"Hungary","total -  Action"
"total -  Adventure  -  Hungary",131,"Hungary","total -  Adventure"
"total -  Animation  -  Hungary",61,"Hungary","total -  Animation"
"total -  Comedy  -  Hungary",189,"Hungary","total -  Comedy"
"total -  Crime  -  Hungary",149,"Hungary","total -  Crime"
"total -  Drama  -  Hungary",304,"Hungary","total -  Drama"
"total -  Fantasy  -  Hungary",46,"Hungary","total -  Fantasy"
"total -  Mystery  -  Hungary",51,"Hungary","total -  Mystery"
"total -  Romance  -  Hungary",93,"Hungary","total -  Romance"
"total -  Thriller  -  Hungary",53,"Hungary","total -  Thriller"
"total -  Action  -  Iceland",187,"Iceland","total -  Action"
"total -  Adventure  -  Iceland",127,"Iceland","total -  Adventure"
"total -  Animation  -  Iceland",48,"Iceland","total -  Animation"
"total -  Comedy  -  Iceland",190,"Iceland","total -  Comedy"
"total -  Crime  -  Iceland",141,"Iceland","total -  Crime"
"total -  Drama  -  Iceland",285,"Iceland","total -  Drama"
"total -  Mystery  -  Iceland",48,"Iceland","total -  Mystery"
"total -  Romance  -  Iceland",85,"Iceland","total -  Romance"
"total -  Sci Fi  -  Iceland",51,"Iceland","total -  Sci Fi"
"total -  Thriller  -  Iceland",57,"Iceland","total -  Thriller"
"total -  Action  -  India",261,"India","total -  Action"
"total -  Adventure  -  India",80,"India","total -  Adventure"
"total -  Comedy  -  India",172,"India","total -  Comedy"
"total -  Crime  -  India",216,"India","total -  Crime"
"total -  Drama  -  India",397,"India","total -  Drama"
"total -  Fantasy  -  India",48,"India","total -  Fantasy"
"total -  Horror  -  India",27,"India","total -  Horror"
"total -  Mystery  -  India",72,"India","total -  Mystery"
"total -  Romance  -  India",92,"India","total -  Romance"
"total -  Thriller  -  India",76,"India","total -  Thriller"
"total -  Action  -  Indonesia",199,"Indonesia","total -  Action"
"total -  Adventure  -  Indonesia",88,"Indonesia","total -  Adventure"
"total -  Comedy  -  Indonesia",184,"Indonesia","total -  Comedy"
"total -  Crime  -  Indonesia",138,"Indonesia","total -  Crime"
"total -  Drama  -  Indonesia",351,"Indonesia","total -  Drama"
"total -  Fantasy  -  Indonesia",56,"Indonesia","total -  Fantasy"
"total -  Horror  -  Indonesia",43,"Indonesia","total -  Horror"
"total -  Mystery  -  Indonesia",72,"Indonesia","total -  Mystery"
"total -  Romance  -  Indonesia",110,"Indonesia","total -  Romance"
"total -  Thriller  -  Indonesia",81,"Indonesia","total -  Thriller"
"total -  Action  -  Ireland",144,"Ireland","total -  Action"
"total -  Adventure  -  Ireland",135,"Ireland","total -  Adventure"
"total -  Animation  -  Ireland",66,"Ireland","total -  Animation"
"total -  Comedy  -  Ireland",210,"Ireland","total -  Comedy"
"total -  Crime  -  Ireland",126,"Ireland","total -  Crime"
"total -  Documentary  -  Ireland",33,"Ireland","total -  Documentary"
"total -  Drama  -  Ireland",275,"Ireland","total -  Drama"
"total -  Mystery  -  Ireland",35,"Ireland","total -  Mystery"
"total -  Romance  -  Ireland",87,"Ireland","total -  Romance"
"total -  Thriller  -  Ireland",60,"Ireland","total -  Thriller"
"total -  Action  -  Israel",185,"Israel","total -  Action"
"total -  Adventure  -  Israel",125,"Israel","total -  Adventure"
"total -  Animation  -  Israel",50,"Israel","total -  Animation"
"total -  Comedy  -  Israel",162,"Israel","total -  Comedy"
"total -  Crime  -  Israel",126,"Israel","total -  Crime"
"total -  Drama  -  Israel",313,"Israel","total -  Drama"
"total -  Mystery  -  Israel",37,"Israel","total -  Mystery"
"total -  Romance  -  Israel",82,"Israel","total -  Romance"
"total -  Sci Fi  -  Israel",35,"Israel","total -  Sci Fi"
"total -  Thriller  -  Israel",80,"Israel","total -  Thriller"
"total -  Action  -  Italy",172,"Italy","total -  Action"
"total -  Adventure  -  Italy",86,"Italy","total -  Adventure"
"total -  Comedy  -  Italy",168,"Italy","total -  Comedy"
"total -  Crime  -  Italy",149,"Italy","total -  Crime"
"total -  Drama  -  Italy",362,"Italy","total -  Drama"
"total -  Fantasy  -  Italy",45,"Italy","total -  Fantasy"
"total -  Mystery  -  Italy",68,"Italy","total -  Mystery"
"total -  Romance  -  Italy",86,"Italy","total -  Romance"
"total -  Sci Fi  -  Italy",38,"Italy","total -  Sci Fi"
"total -  Thriller  -  Italy",54,"Italy","total -  Thriller"
"total -  Action  -  Jamaica",217,"Jamaica","total -  Action"
"total -  Adventure  -  Jamaica",125,"Jamaica","total -  Adventure"
"total -  Animation  -  Jamaica",81,"Jamaica","total -  Animation"
"total -  Comedy  -  Jamaica",183,"Jamaica","total -  Comedy"
"total -  Crime  -  Jamaica",146,"Jamaica","total -  Crime"
"total -  Drama  -  Jamaica",286,"Jamaica","total -  Drama"
"total -  Fantasy  -  Jamaica",50,"Jamaica","total -  Fantasy"
"total -  Mystery  -  Jamaica",37,"Jamaica","total -  Mystery"
"total -  Romance  -  Jamaica",80,"Jamaica","total -  Romance"
"total -  Thriller  -  Jamaica",85,"Jamaica","total -  Thriller"
"total -  Action  -  Japan",219,"Japan","total -  Action"
"total -  Adventure  -  Japan",156,"Japan","total -  Adventure"
"total -  Animation  -  Japan",92,"Japan","total -  Animation"
"total -  Comedy  -  Japan",158,"Japan","total -  Comedy"
"total -  Crime  -  Japan",98,"Japan","total -  Crime"
"total -  Drama  -  Japan",275,"Japan","total -  Drama"
"total -  Fantasy  -  Japan",38,"Japan","total -  Fantasy"
"total -  Horror  -  Japan",38,"Japan","total -  Horror"
"total -  Mystery  -  Japan",41,"Japan","total -  Mystery"
"total -  Romance  -  Japan",169,"Japan","total -  Romance"
"total -  Thriller  -  Japan",66,"Japan","total -  Thriller"
"total -  Action  -  Jordan",204,"Jordan","total -  Action"
"total -  Adventure  -  Jordan",102,"Jordan","total -  Adventure"
"total -  Comedy  -  Jordan",144,"Jordan","total -  Comedy"
"total -  Crime  -  Jordan",131,"Jordan","total -  Crime"
"total -  Drama  -  Jordan",367,"Jordan","total -  Drama"
"total -  Fantasy  -  Jordan",42,"Jordan","total -  Fantasy"
"total -  Horror  -  Jordan",31,"Jordan","total -  Horror"
"total -  Mystery  -  Jordan",37,"Jordan","total -  Mystery"
"total -  Romance  -  Jordan",167,"Jordan","total -  Romance"
"total -  Thriller  -  Jordan",70,"Jordan","total -  Thriller"
"total -  Action  -  Kenya",207,"Kenya","total -  Action"
"total -  Adventure  -  Kenya",95,"Kenya","total -  Adventure"
"total -  Comedy  -  Kenya",177,"Kenya","total -  Comedy"
"total -  Crime  -  Kenya",144,"Kenya","total -  Crime"
"total -  Drama  -  Kenya",332,"Kenya","total -  Drama"
"total -  Fantasy  -  Kenya",35,"Kenya","total -  Fantasy"
"total -  Mystery  -  Kenya",52,"Kenya","total -  Mystery"
"total -  Romance  -  Kenya",93,"Kenya","total -  Romance"
"total -  Sci Fi  -  Kenya",35,"Kenya","total -  Sci Fi"
"total -  Thriller  -  Kenya",81,"Kenya","total -  Thriller"
"total -  Action  -  Kuwait",221,"Kuwait","total -  Action"
"total -  Adventure  -  Kuwait",135,"Kuwait","total -  Adventure"
"total -  Animation  -  Kuwait",48,"Kuwait","total -  Animation"
"total -  Comedy  -  Kuwait",151,"Kuwait","total -  Comedy"
"total -  Crime  -  Kuwait",131,"Kuwait","total -  Crime"
"total -  Drama  -  Kuwait",317,"Kuwait","total -  Drama"
"total -  Fantasy  -  Kuwait",51,"Kuwait","total -  Fantasy"
"total -  Mystery  -  Kuwait",48,"Kuwait","total -  Mystery"
"total -  Romance  -  Kuwait",77,"Kuwait","total -  Romance"
"total -  Thriller  -  Kuwait",86,"Kuwait","total -  Thriller"
"total -  Action  -  Latvia",171,"Latvia","total -  Action"
"total -  Adventure  -  Latvia",146,"Latvia","total -  Adventure"
"total -  Animation  -  Latvia",80,"Latvia","total -  Animation"
"total -  Comedy  -  Latvia",239,"Latvia","total -  Comedy"
"total -  Crime  -  Latvia",118,"Latvia","total -  Crime"
"total -  Drama  -  Latvia",268,"Latvia","total -  Drama"
"total -  Mystery  -  Latvia",60,"Latvia","total -  Mystery"
"total -  Romance  -  Latvia",96,"Latvia","total -  Romance"
"total -  Sci Fi  -  Latvia",53,"Latvia","total -  Sci Fi"
"total -  Thriller  -  Latvia",52,"Latvia","total -  Thriller"
"total -  Action  -  Lebanon",199,"Lebanon","total -  Action"
"total -  Adventure  -  Lebanon",107,"Lebanon","total -  Adventure"
"total -  Comedy  -  Lebanon",163,"Lebanon","total -  Comedy"
"total -  Crime  -  Lebanon",142,"Lebanon","total -  Crime"
"total -  Drama  -  Lebanon",363,"Lebanon","total -  Drama"
"total -  Fantasy  -  Lebanon",55,"Lebanon","total -  Fantasy"
"total -  Horror  -  Lebanon",25,"Lebanon","total -  Horror"
"total -  Mystery  -  Lebanon",34,"Lebanon","total -  Mystery"
"total -  Romance  -  Lebanon",118,"Lebanon","total -  Romance"
"total -  Thriller  -  Lebanon",78,"Lebanon","total -  Thriller"
"total -  Action  -  Lithuania",147,"Lithuania","total -  Action"
"total -  Adventure  -  Lithuania",102,"Lithuania","total -  Adventure"
"total -  Animation  -  Lithuania",46,"Lithuania","total -  Animation"
"total -  Comedy  -  Lithuania",210,"Lithuania","total -  Comedy"
"total -  Crime  -  Lithuania",129,"Lithuania","total -  Crime"
"total -  Drama  -  Lithuania",269,"Lithuania","total -  Drama"
"total -  Fantasy  -  Lithuania",39,"Lithuania","total -  Fantasy"
"total -  Mystery  -  Lithuania",45,"Lithuania","total -  Mystery"
"total -  Romance  -  Lithuania",110,"Lithuania","total -  Romance"
"total -  Thriller  -  Lithuania",57,"Lithuania","total -  Thriller"
"total -  Action  -  Luxembourg",180,"Luxembourg","total -  Action"
"total -  Adventure  -  Luxembourg",126,"Luxembourg","total -  Adventure"
"total -  Animation  -  Luxembourg",46,"Luxembourg","total -  Animation"
"total -  Comedy  -  Luxembourg",173,"Luxembourg","total -  Comedy"
"total -  Crime  -  Luxembourg",145,"Luxembourg","total -  Crime"
"total -  Drama  -  Luxembourg",334,"Luxembourg","total -  Drama"
"total -  Fantasy  -  Luxembourg",53,"Luxembourg","total -  Fantasy"
"total -  Mystery  -  Luxembourg",47,"Luxembourg","total -  Mystery"
"total -  Romance  -  Luxembourg",93,"Luxembourg","total -  Romance"
"total -  Thriller  -  Luxembourg",55,"Luxembourg","total -  Thriller"
"total -  Action  -  Malaysia",230,"Malaysia","total -  Action"
"total -  Adventure  -  Malaysia",111,"Malaysia","total -  Adventure"
"total -  Animation  -  Malaysia",37,"Malaysia","total -  Animation"
"total -  Comedy  -  Malaysia",189,"Malaysia","total -  Comedy"
"total -  Crime  -  Malaysia",154,"Malaysia","total -  Crime"
"total -  Drama  -  Malaysia",336,"Malaysia","total -  Drama"
"total -  Fantasy  -  Malaysia",57,"Malaysia","total -  Fantasy"
"total -  Horror  -  Malaysia",37,"Malaysia","total -  Horror"
"total -  Mystery  -  Malaysia",69,"Malaysia","total -  Mystery"
"total -  Romance  -  Malaysia",102,"Malaysia","total -  Romance"
"total -  Thriller  -  Malaysia",85,"Malaysia","total -  Thriller"
"total -  Action  -  Maldives",196,"Maldives","total -  Action"
"total -  Adventure  -  Maldives",110,"Maldives","total -  Adventure"
"total -  Animation  -  Maldives",45,"Maldives","total -  Animation"
"total -  Comedy  -  Maldives",188,"Maldives","total -  Comedy"
"total -  Crime  -  Maldives",160,"Maldives","total -  Crime"
"total -  Drama  -  Maldives",322,"Maldives","total -  Drama"
"total -  Fantasy  -  Maldives",39,"Maldives","total -  Fantasy"
"total -  Mystery  -  Maldives",69,"Maldives","total -  Mystery"
"total -  Romance  -  Maldives",97,"Maldives","total -  Romance"
"total -  Thriller  -  Maldives",65,"Maldives","total -  Thriller"
"total -  Action  -  Malta",180,"Malta","total -  Action"
"total -  Adventure  -  Malta",90,"Malta","total -  Adventure"
"total -  Comedy  -  Malta",163,"Malta","total -  Comedy"
"total -  Crime  -  Malta",151,"Malta","total -  Crime"
"total -  Drama  -  Malta",331,"Malta","total -  Drama"
"total -  Fantasy  -  Malta",31,"Malta","total -  Fantasy"
"total -  Mystery  -  Malta",57,"Malta","total -  Mystery"
"total -  Romance  -  Malta",94,"Malta","total -  Romance"
"total -  Sci Fi  -  Malta",37,"Malta","total -  Sci Fi"
"total -  Thriller  -  Malta",72,"Malta","total -  Thriller"
"total -  Action  -  Martinique",218,"Martinique","total -  Action"
"total -  Adventure  -  Martinique",107,"Martinique","total -  Adventure"
"total -  Animation  -  Martinique",41,"Martinique","total -  Animation"
"total -  Comedy  -  Martinique",151,"Martinique","total -  Comedy"
"total -  Crime  -  Martinique",158,"Martinique","total -  Crime"
"total -  Drama  -  Martinique",345,"Martinique","total -  Drama"
"total -  Fantasy  -  Martinique",48,"Martinique","total -  Fantasy"
"total -  Mystery  -  Martinique",42,"Martinique","total -  Mystery"
"total -  Romance  -  Martinique",82,"Martinique","total -  Romance"
"total -  Thriller  -  Martinique",70,"Martinique","total -  Thriller"
"total -  Action  -  Mauritius",210,"Mauritius","total -  Action"
"total -  Adventure  -  Mauritius",112,"Mauritius","total -  Adventure"
"total -  Comedy  -  Mauritius",191,"Mauritius","total -  Comedy"
"total -  Crime  -  Mauritius",146,"Mauritius","total -  Crime"
"total -  Drama  -  Mauritius",320,"Mauritius","total -  Drama"
"total -  Fantasy  -  Mauritius",48,"Mauritius","total -  Fantasy"
"total -  Mystery  -  Mauritius",58,"Mauritius","total -  Mystery"
"total -  Romance  -  Mauritius",92,"Mauritius","total -  Romance"
"total -  Sci Fi  -  Mauritius",40,"Mauritius","total -  Sci Fi"
"total -  Thriller  -  Mauritius",64,"Mauritius","total -  Thriller"
"total -  Action  -  Mexico",125,"Mexico","total -  Action"
"total -  Adventure  -  Mexico",135,"Mexico","total -  Adventure"
"total -  Animation  -  Mexico",88,"Mexico","total -  Animation"
"total -  Comedy  -  Mexico",217,"Mexico","total -  Comedy"
"total -  Crime  -  Mexico",102,"Mexico","total -  Crime"
"total -  Drama  -  Mexico",331,"Mexico","total -  Drama"
"total -  Fantasy  -  Mexico",39,"Mexico","total -  Fantasy"
"total -  Mystery  -  Mexico",42,"Mexico","total -  Mystery"
"total -  Romance  -  Mexico",107,"Mexico","total -  Romance"
"total -  Thriller  -  Mexico",57,"Mexico","total -  Thriller"
"total -  Action  -  Morocco",251,"Morocco","total -  Action"
"total -  Adventure  -  Morocco",98,"Morocco","total -  Adventure"
"total -  Animation  -  Morocco",30,"Morocco","total -  Animation"
"total -  Comedy  -  Morocco",160,"Morocco","total -  Comedy"
"total -  Crime  -  Morocco",195,"Morocco","total -  Crime"
"total -  Drama  -  Morocco",363,"Morocco","total -  Drama"
"total -  Fantasy  -  Morocco",36,"Morocco","total -  Fantasy"
"total -  Horror  -  Morocco",30,"Morocco","total -  Horror"
"total -  Mystery  -  Morocco",57,"Morocco","total -  Mystery"
"total -  Romance  -  Morocco",76,"Morocco","total -  Romance"
"total -  Thriller  -  Morocco",92,"Morocco","total -  Thriller"
"total -  Action  -  Netherlands",166,"Netherlands","total -  Action"
"total -  Adventure  -  Netherlands",124,"Netherlands","total -  Adventure"
"total -  Animation  -  Netherlands",55,"Netherlands","total -  Animation"
"total -  Comedy  -  Netherlands",160,"Netherlands","total -  Comedy"
"total -  Crime  -  Netherlands",153,"Netherlands","total -  Crime"
"total -  Drama  -  Netherlands",331,"Netherlands","total -  Drama"
"total -  Fantasy  -  Netherlands",44,"Netherlands","total -  Fantasy"
"total -  Mystery  -  Netherlands",51,"Netherlands","total -  Mystery"
"total -  Romance  -  Netherlands",86,"Netherlands","total -  Romance"
"total -  Thriller  -  Netherlands",57,"Netherlands","total -  Thriller"
"total -  Action  -  New Caledonia",262,"New Caledonia","total -  Action"
"total -  Adventure  -  New Caledonia",135,"New Caledonia","total -  Adventure"
"total -  Animation  -  New Caledonia",57,"New Caledonia","total -  Animation"
"total -  Comedy  -  New Caledonia",136,"New Caledonia","total -  Comedy"
"total -  Crime  -  New Caledonia",161,"New Caledonia","total -  Crime"
"total -  Drama  -  New Caledonia",336,"New Caledonia","total -  Drama"
"total -  Fantasy  -  New Caledonia",60,"New Caledonia","total -  Fantasy"
"total -  Romance  -  New Caledonia",55,"New Caledonia","total -  Romance"
"total -  Sci Fi  -  New Caledonia",44,"New Caledonia","total -  Sci Fi"
"total -  Thriller  -  New Caledonia",67,"New Caledonia","total -  Thriller"
"total -  Action  -  New Zealand",199,"New Zealand","total -  Action"
"total -  Adventure  -  New Zealand",124,"New Zealand","total -  Adventure"
"total -  Animation  -  New Zealand",66,"New Zealand","total -  Animation"
"total -  Comedy  -  New Zealand",169,"New Zealand","total -  Comedy"
"total -  Crime  -  New Zealand",142,"New Zealand","total -  Crime"
"total -  Drama  -  New Zealand",287,"New Zealand","total -  Drama"
"total -  Mystery  -  New Zealand",45,"New Zealand","total -  Mystery"
"total -  Romance  -  New Zealand",60,"New Zealand","total -  Romance"
"total -  Sci Fi  -  New Zealand",38,"New Zealand","total -  Sci Fi"
"total -  Thriller  -  New Zealand",67,"New Zealand","total -  Thriller"
"total -  Action  -  Nicaragua",134,"Nicaragua","total -  Action"
"total -  Adventure  -  Nicaragua",86,"Nicaragua","total -  Adventure"
"total -  Animation  -  Nicaragua",42,"Nicaragua","total -  Animation"
"total -  Comedy  -  Nicaragua",192,"Nicaragua","total -  Comedy"
"total -  Crime  -  Nicaragua",99,"Nicaragua","total -  Crime"
"total -  Drama  -  Nicaragua",313,"Nicaragua","total -  Drama"
"total -  Fantasy  -  Nicaragua",36,"Nicaragua","total -  Fantasy"
"total -  Mystery  -  Nicaragua",39,"Nicaragua","total -  Mystery"
"total -  Romance  -  Nicaragua",119,"Nicaragua","total -  Romance"
"total -  Thriller  -  Nicaragua",65,"Nicaragua","total -  Thriller"
"total -  Action  -  Nigeria",182,"Nigeria","total -  Action"
"total -  Adventure  -  Nigeria",70,"Nigeria","total -  Adventure"
"total -  Comedy  -  Nigeria",135,"Nigeria","total -  Comedy"
"total -  Crime  -  Nigeria",146,"Nigeria","total -  Crime"
"total -  Drama  -  Nigeria",351,"Nigeria","total -  Drama"
"total -  Fantasy  -  Nigeria",40,"Nigeria","total -  Fantasy"
"total -  Mystery  -  Nigeria",67,"Nigeria","total -  Mystery"
"total -  Romance  -  Nigeria",109,"Nigeria","total -  Romance"
"total -  Sci Fi  -  Nigeria",36,"Nigeria","total -  Sci Fi"
"total -  Thriller  -  Nigeria",59,"Nigeria","total -  Thriller"
"total -  Action  -  Norway",183,"Norway","total -  Action"
"total -  Adventure  -  Norway",130,"Norway","total -  Adventure"
"total -  Animation  -  Norway",46,"Norway","total -  Animation"
"total -  Comedy  -  Norway",182,"Norway","total -  Comedy"
"total -  Crime  -  Norway",140,"Norway","total -  Crime"
"total -  Drama  -  Norway",341,"Norway","total -  Drama"
"total -  Fantasy  -  Norway",44,"Norway","total -  Fantasy"
"total -  Mystery  -  Norway",46,"Norway","total -  Mystery"
"total -  Romance  -  Norway",104,"Norway","total -  Romance"
"total -  Thriller  -  Norway",53,"Norway","total -  Thriller"
"total -  Action  -  Oman",196,"Oman","total -  Action"
"total -  Adventure  -  Oman",102,"Oman","total -  Adventure"
"total -  Comedy  -  Oman",115,"Oman","total -  Comedy"
"total -  Crime  -  Oman",125,"Oman","total -  Crime"
"total -  Drama  -  Oman",278,"Oman","total -  Drama"
"total -  Fantasy  -  Oman",45,"Oman","total -  Fantasy"
"total -  Horror  -  Oman",37,"Oman","total -  Horror"
"total -  Mystery  -  Oman",43,"Oman","total -  Mystery"
"total -  Romance  -  Oman",58,"Oman","total -  Romance"
"total -  Thriller  -  Oman",78,"Oman","total -  Thriller"
"total -  Action  -  Pakistan",291,"Pakistan","total -  Action"
"total -  Adventure  -  Pakistan",104,"Pakistan","total -  Adventure"
"total -  Comedy  -  Pakistan",150,"Pakistan","total -  Comedy"
"total -  Crime  -  Pakistan",230,"Pakistan","total -  Crime"
"total -  Drama  -  Pakistan",378,"Pakistan","total -  Drama"
"total -  Fantasy  -  Pakistan",42,"Pakistan","total -  Fantasy"
"total -  Mystery  -  Pakistan",84,"Pakistan","total -  Mystery"
"total -  Romance  -  Pakistan",48,"Pakistan","total -  Romance"
"total -  Sci Fi  -  Pakistan",44,"Pakistan","total -  Sci Fi"
"total -  Thriller  -  Pakistan",86,"Pakistan","total -  Thriller"
"total -  Action  -  Panama",148,"Panama","total -  Action"
"total -  Adventure  -  Panama",109,"Panama","total -  Adventure"
"total -  Animation  -  Panama",59,"Panama","total -  Animation"
"total -  Comedy  -  Panama",188,"Panama","total -  Comedy"
"total -  Crime  -  Panama",121,"Panama","total -  Crime"
"total -  Drama  -  Panama",324,"Panama","total -  Drama"
"total -  Fantasy  -  Panama",37,"Panama","total -  Fantasy"
"total -  Mystery  -  Panama",34,"Panama","total -  Mystery"
"total -  Romance  -  Panama",120,"Panama","total -  Romance"
"total -  Thriller  -  Panama",65,"Panama","total -  Thriller"
"total -  Action  -  Paraguay",140,"Paraguay","total -  Action"
