"id","n","label","parent"
"total -  Adventure  -  Paraguay",104,"Paraguay","total -  Adventure"
"total -  Animation  -  Paraguay",53,"Paraguay","total -  Animation"
"total -  Comedy  -  Paraguay",198,"Paraguay","total -  Comedy"
"total -  Crime  -  Paraguay",110,"Paraguay","total -  Crime"
"total -  Drama  -  Paraguay",330,"Paraguay","total -  Drama"
"total -  Music  -  Paraguay",34,"Paraguay","total -  Music"
"total -  Mystery  -  Paraguay",44,"Paraguay","total -  Mystery"
"total -  Romance  -  Paraguay",117,"Paraguay","total -  Romance"
"total -  Thriller  -  Paraguay",67,"Paraguay","total -  Thriller"
"total -  Action  -  Peru",161,"Peru","total -  Action"
"total -  Adventure  -  Peru",120,"Peru","total -  Adventure"
"total -  Animation  -  Peru",65,"Peru","total -  Animation"
"total -  Comedy  -  Peru",188,"Peru","total -  Comedy"
"total -  Crime  -  Peru",104,"Peru","total -  Crime"
"total -  Drama  -  Peru",297,"Peru","total -  Drama"
"total -  Fantasy  -  Peru",39,"Peru","total -  Fantasy"
"total -  Mystery  -  Peru",37,"Peru","total -  Mystery"
"total -  Romance  -  Peru",108,"Peru","total -  Romance"
"total -  Thriller  -  Peru",62,"Peru","total -  Thriller"
"total -  Action  -  Philippines",208,"Philippines","total -  Action"
"total -  Adventure  -  Philippines",97,"Philippines","total -  Adventure"
"total -  Comedy  -  Philippines",142,"Philippines","total -  Comedy"
"total -  Crime  -  Philippines",119,"Philippines","total -  Crime"
"total -  Drama  -  Philippines",334,"Philippines","total -  Drama"
"total -  Fantasy  -  Philippines",46,"Philippines","total -  Fantasy"
"total -  Mystery  -  Philippines",63,"Philippines","total -  Mystery"
"total -  Romance  -  Philippines",120,"Philippines","total -  Romance"
"total -  Sci Fi  -  Philippines",47,"Philippines","total -  Sci Fi"
"total -  Thriller  -  Philippines",78,"Philippines","total -  Thriller"
"total -  Action  -  Poland",154,"Poland","total -  Action"
"total -  Adventure  -  Poland",172,"Poland","total -  Adventure"
"total -  Animation  -  Poland",101,"Poland","total -  Animation"
"total -  Comedy  -  Poland",205,"Poland","total -  Comedy"
"total -  Crime  -  Poland",140,"Poland","total -  Crime"
"total -  Drama  -  Poland",303,"Poland","total -  Drama"
"total -  Fantasy  -  Poland",45,"Poland","total -  Fantasy"
"total -  Mystery  -  Poland",51,"Poland","total -  Mystery"
"total -  Romance  -  Poland",78,"Poland","total -  Romance"
"total -  Thriller  -  Poland",78,"Poland","total -  Thriller"
"total -  Action  -  Portugal",168,"Portugal","total -  Action"
"total -  Adventure  -  Portugal",107,"Portugal","total -  Adventure"
"total -  Animation  -  Portugal",34,"Portugal","total -  Animation"
"total -  Comedy  -  Portugal",161,"Portugal","total -  Comedy"
"total -  Crime  -  Portugal",112,"Portugal","total -  Crime"
"total -  Drama  -  Portugal",306,"Portugal","total -  Drama"
"total -  Family  -  Portugal",45,"Portugal","total -  Family"
"total -  Music  -  Portugal",53,"Portugal","total -  Music"
"total -  Mystery  -  Portugal",34,"Portugal","total -  Mystery"
"total -  Romance  -  Portugal",93,"Portugal","total -  Romance"
"total -  Thriller  -  Portugal",59,"Portugal","total -  Thriller"
"total -  Action  -  Qatar",213,"Qatar","total -  Action"
"total -  Adventure  -  Qatar",125,"Qatar","total -  Adventure"
"total -  Comedy  -  Qatar",148,"Qatar","total -  Comedy"
"total -  Crime  -  Qatar",136,"Qatar","total -  Crime"
"total -  Drama  -  Qatar",334,"Qatar","total -  Drama"
"total -  Fantasy  -  Qatar",53,"Qatar","total -  Fantasy"
"total -  Horror  -  Qatar",32,"Qatar","total -  Horror"
"total -  Mystery  -  Qatar",45,"Qatar","total -  Mystery"
"total -  Romance  -  Qatar",104,"Qatar","total -  Romance"
"total -  Thriller  -  Qatar",84,"Qatar","total -  Thriller"
"total -  Action  -  Réunion",214,"Réunion","total -  Action"
"total -  Adventure  -  Réunion",134,"Réunion","total -  Adventure"
"total -  Animation  -  Réunion",53,"Réunion","total -  Animation"
"total -  Comedy  -  Réunion",164,"Réunion","total -  Comedy"
"total -  Crime  -  Réunion",137,"Réunion","total -  Crime"
"total -  Drama  -  Réunion",332,"Réunion","total -  Drama"
"total -  Fantasy  -  Réunion",58,"Réunion","total -  Fantasy"
"total -  Romance  -  Réunion",74,"Réunion","total -  Romance"
"total -  Sci Fi  -  Réunion",45,"Réunion","total -  Sci Fi"
"total -  Thriller  -  Réunion",61,"Réunion","total -  Thriller"
"total -  Action  -  Romania",180,"Romania","total -  Action"
"total -  Adventure  -  Romania",102,"Romania","total -  Adventure"
"total -  Comedy  -  Romania",148,"Romania","total -  Comedy"
"total -  Crime  -  Romania",146,"Romania","total -  Crime"
"total -  Drama  -  Romania",352,"Romania","total -  Drama"
"total -  Family  -  Romania",26,"Romania","total -  Family"
"total -  Fantasy  -  Romania",45,"Romania","total -  Fantasy"
"total -  Horror  -  Romania",26,"Romania","total -  Horror"
"total -  Mystery  -  Romania",70,"Romania","total -  Mystery"
"total -  Romance  -  Romania",99,"Romania","total -  Romance"
"total -  Thriller  -  Romania",85,"Romania","total -  Thriller"
"total -  Action  -  Russia",252,"Russia","total -  Action"
"total -  Adventure  -  Russia",131,"Russia","total -  Adventure"
"total -  Animation  -  Russia",50,"Russia","total -  Animation"
"total -  Comedy  -  Russia",176,"Russia","total -  Comedy"
"total -  Crime  -  Russia",212,"Russia","total -  Crime"
"total -  Drama  -  Russia",326,"Russia","total -  Drama"
"total -  Fantasy  -  Russia",43,"Russia","total -  Fantasy"
"total -  Mystery  -  Russia",48,"Russia","total -  Mystery"
"total -  Romance  -  Russia",57,"Russia","total -  Romance"
"total -  Thriller  -  Russia",62,"Russia","total -  Thriller"
"total -  Action  -  Saudi Arabia",240,"Saudi Arabia","total -  Action"
"total -  Adventure  -  Saudi Arabia",102,"Saudi Arabia","total -  Adventure"
"total -  Comedy  -  Saudi Arabia",142,"Saudi Arabia","total -  Comedy"
"total -  Crime  -  Saudi Arabia",162,"Saudi Arabia","total -  Crime"
"total -  Drama  -  Saudi Arabia",328,"Saudi Arabia","total -  Drama"
"total -  Fantasy  -  Saudi Arabia",41,"Saudi Arabia","total -  Fantasy"
"total -  Horror  -  Saudi Arabia",41,"Saudi Arabia","total -  Horror"
"total -  Mystery  -  Saudi Arabia",48,"Saudi Arabia","total -  Mystery"
"total -  Romance  -  Saudi Arabia",83,"Saudi Arabia","total -  Romance"
"total -  Thriller  -  Saudi Arabia",92,"Saudi Arabia","total -  Thriller"
"total -  Action  -  Serbia",205,"Serbia","total -  Action"
"total -  Adventure  -  Serbia",115,"Serbia","total -  Adventure"
"total -  Animation  -  Serbia",34,"Serbia","total -  Animation"
"total -  Comedy  -  Serbia",181,"Serbia","total -  Comedy"
"total -  Crime  -  Serbia",149,"Serbia","total -  Crime"
"total -  Drama  -  Serbia",313,"Serbia","total -  Drama"
"total -  Fantasy  -  Serbia",33,"Serbia","total -  Fantasy"
"total -  Mystery  -  Serbia",44,"Serbia","total -  Mystery"
"total -  Romance  -  Serbia",94,"Serbia","total -  Romance"
"total -  Thriller  -  Serbia",72,"Serbia","total -  Thriller"
"total -  Action  -  Singapore",227,"Singapore","total -  Action"
"total -  Adventure  -  Singapore",108,"Singapore","total -  Adventure"
"total -  Comedy  -  Singapore",158,"Singapore","total -  Comedy"
"total -  Crime  -  Singapore",133,"Singapore","total -  Crime"
"total -  Drama  -  Singapore",337,"Singapore","total -  Drama"
"total -  Fantasy  -  Singapore",47,"Singapore","total -  Fantasy"
"total -  Mystery  -  Singapore",73,"Singapore","total -  Mystery"
"total -  Romance  -  Singapore",90,"Singapore","total -  Romance"
"total -  Sci Fi  -  Singapore",46,"Singapore","total -  Sci Fi"
"total -  Thriller  -  Singapore",86,"Singapore","total -  Thriller"
"total -  Action  -  Slovakia",193,"Slovakia","total -  Action"
"total -  Adventure  -  Slovakia",143,"Slovakia","total -  Adventure"
"total -  Animation  -  Slovakia",69,"Slovakia","total -  Animation"
"total -  Comedy  -  Slovakia",189,"Slovakia","total -  Comedy"
"total -  Crime  -  Slovakia",138,"Slovakia","total -  Crime"
"total -  Drama  -  Slovakia",299,"Slovakia","total -  Drama"
"total -  Fantasy  -  Slovakia",39,"Slovakia","total -  Fantasy"
"total -  Mystery  -  Slovakia",45,"Slovakia","total -  Mystery"
"total -  Romance  -  Slovakia",80,"Slovakia","total -  Romance"
"total -  Thriller  -  Slovakia",48,"Slovakia","total -  Thriller"
"total -  Action  -  Slovenia",183,"Slovenia","total -  Action"
"total -  Adventure  -  Slovenia",119,"Slovenia","total -  Adventure"
"total -  Animation  -  Slovenia",39,"Slovenia","total -  Animation"
"total -  Comedy  -  Slovenia",189,"Slovenia","total -  Comedy"
"total -  Crime  -  Slovenia",116,"Slovenia","total -  Crime"
"total -  Drama  -  Slovenia",266,"Slovenia","total -  Drama"
"total -  Fantasy  -  Slovenia",38,"Slovenia","total -  Fantasy"
"total -  Mystery  -  Slovenia",38,"Slovenia","total -  Mystery"
"total -  Romance  -  Slovenia",86,"Slovenia","total -  Romance"
"total -  Thriller  -  Slovenia",55,"Slovenia","total -  Thriller"
"total -  Action  -  South Africa",186,"South Africa","total -  Action"
"total -  Adventure  -  South Africa",106,"South Africa","total -  Adventure"
"total -  Animation  -  South Africa",45,"South Africa","total -  Animation"
"total -  Comedy  -  South Africa",192,"South Africa","total -  Comedy"
"total -  Crime  -  South Africa",114,"South Africa","total -  Crime"
"total -  Drama  -  South Africa",331,"South Africa","total -  Drama"
"total -  Mystery  -  South Africa",61,"South Africa","total -  Mystery"
"total -  Romance  -  South Africa",96,"South Africa","total -  Romance"
"total -  Sci Fi  -  South Africa",49,"South Africa","total -  Sci Fi"
"total -  Thriller  -  South Africa",62,"South Africa","total -  Thriller"
"total -  Action  -  South Korea",197,"South Korea","total -  Action"
"total -  Adventure  -  South Korea",77,"South Korea","total -  Adventure"
"total -  Comedy  -  South Korea",143,"South Korea","total -  Comedy"
"total -  Crime  -  South Korea",93,"South Korea","total -  Crime"
"total -  Drama  -  South Korea",312,"South Korea","total -  Drama"
"total -  Fantasy  -  South Korea",50,"South Korea","total -  Fantasy"
"total -  Horror  -  South Korea",38,"South Korea","total -  Horror"
"total -  Mystery  -  South Korea",41,"South Korea","total -  Mystery"
"total -  Romance  -  South Korea",102,"South Korea","total -  Romance"
"total -  Sci Fi  -  South Korea",38,"South Korea","total -  Sci Fi"
"total -  Thriller  -  South Korea",92,"South Korea","total -  Thriller"
"total -  Action  -  Spain",172,"Spain","total -  Action"
"total -  Adventure  -  Spain",108,"Spain","total -  Adventure"
"total -  Comedy  -  Spain",165,"Spain","total -  Comedy"
"total -  Crime  -  Spain",138,"Spain","total -  Crime"
"total -  Drama  -  Spain",317,"Spain","total -  Drama"
"total -  Fantasy  -  Spain",37,"Spain","total -  Fantasy"
"total -  Horror  -  Spain",34,"Spain","total -  Horror"
"total -  Mystery  -  Spain",47,"Spain","total -  Mystery"
"total -  Romance  -  Spain",104,"Spain","total -  Romance"
"total -  Thriller  -  Spain",56,"Spain","total -  Thriller"
"total -  Action  -  Sri Lanka",194,"Sri Lanka","total -  Action"
"total -  Adventure  -  Sri Lanka",83,"Sri Lanka","total -  Adventure"
"total -  Comedy  -  Sri Lanka",178,"Sri Lanka","total -  Comedy"
"total -  Crime  -  Sri Lanka",152,"Sri Lanka","total -  Crime"
"total -  Drama  -  Sri Lanka",372,"Sri Lanka","total -  Drama"
"total -  Fantasy  -  Sri Lanka",37,"Sri Lanka","total -  Fantasy"
"total -  Mystery  -  Sri Lanka",75,"Sri Lanka","total -  Mystery"
"total -  Romance  -  Sri Lanka",104,"Sri Lanka","total -  Romance"
"total -  Sci Fi  -  Sri Lanka",37,"Sri Lanka","total -  Sci Fi"
"total -  Thriller  -  Sri Lanka",69,"Sri Lanka","total -  Thriller"
"total -  Action  -  Sweden",188,"Sweden","total -  Action"
"total -  Adventure  -  Sweden",136,"Sweden","total -  Adventure"
"total -  Animation  -  Sweden",52,"Sweden","total -  Animation"
"total -  Comedy  -  Sweden",162,"Sweden","total -  Comedy"
"total -  Crime  -  Sweden",137,"Sweden","total -  Crime"
"total -  Drama  -  Sweden",337,"Sweden","total -  Drama"
"total -  Fantasy  -  Sweden",49,"Sweden","total -  Fantasy"
"total -  Mystery  -  Sweden",51,"Sweden","total -  Mystery"
"total -  Romance  -  Sweden",85,"Sweden","total -  Romance"
"total -  Thriller  -  Sweden",55,"Sweden","total -  Thriller"
"total -  Action  -  Switzerland",190,"Switzerland","total -  Action"
"total -  Adventure  -  Switzerland",126,"Switzerland","total -  Adventure"
"total -  Comedy  -  Switzerland",172,"Switzerland","total -  Comedy"
"total -  Crime  -  Switzerland",165,"Switzerland","total -  Crime"
"total -  Drama  -  Switzerland",328,"Switzerland","total -  Drama"
"total -  Family  -  Switzerland",42,"Switzerland","total -  Family"
"total -  Fantasy  -  Switzerland",60,"Switzerland","total -  Fantasy"
"total -  Mystery  -  Switzerland",55,"Switzerland","total -  Mystery"
"total -  Romance  -  Switzerland",87,"Switzerland","total -  Romance"
"total -  Thriller  -  Switzerland",57,"Switzerland","total -  Thriller"
"total -  Action  -  Taiwan",197,"Taiwan","total -  Action"
"total -  Adventure  -  Taiwan",97,"Taiwan","total -  Adventure"
"total -  Comedy  -  Taiwan",165,"Taiwan","total -  Comedy"
"total -  Crime  -  Taiwan",110,"Taiwan","total -  Crime"
"total -  Drama  -  Taiwan",366,"Taiwan","total -  Drama"
"total -  Fantasy  -  Taiwan",52,"Taiwan","total -  Fantasy"
"total -  Mystery  -  Taiwan",77,"Taiwan","total -  Mystery"
"total -  Romance  -  Taiwan",150,"Taiwan","total -  Romance"
"total -  Sci Fi  -  Taiwan",43,"Taiwan","total -  Sci Fi"
"total -  Thriller  -  Taiwan",74,"Taiwan","total -  Thriller"
"total -  Action  -  Thailand",227,"Thailand","total -  Action"
"total -  Adventure  -  Thailand",155,"Thailand","total -  Adventure"
"total -  Animation  -  Thailand",46,"Thailand","total -  Animation"
"total -  Comedy  -  Thailand",200,"Thailand","total -  Comedy"
"total -  Crime  -  Thailand",122,"Thailand","total -  Crime"
"total -  Drama  -  Thailand",291,"Thailand","total -  Drama"
"total -  Fantasy  -  Thailand",61,"Thailand","total -  Fantasy"
"total -  Mystery  -  Thailand",58,"Thailand","total -  Mystery"
"total -  Romance  -  Thailand",135,"Thailand","total -  Romance"
"total -  Sci Fi  -  Thailand",46,"Thailand","total -  Sci Fi"
"total -  Thriller  -  Thailand",84,"Thailand","total -  Thriller"
"total -  Action  -  Trinidad and Tobago",196,"Trinidad and Tobago","total -  Action"
"total -  Adventure  -  Trinidad and Tobago",118,"Trinidad and Tobago","total -  Adventure"
"total -  Animation  -  Trinidad and Tobago",54,"Trinidad and Tobago","total -  Animation"
"total -  Comedy  -  Trinidad and Tobago",166,"Trinidad and Tobago","total -  Comedy"
"total -  Crime  -  Trinidad and Tobago",140,"Trinidad and Tobago","total -  Crime"
"total -  Drama  -  Trinidad and Tobago",302,"Trinidad and Tobago","total -  Drama"
"total -  Fantasy  -  Trinidad and Tobago",46,"Trinidad and Tobago","total -  Fantasy"
"total -  Mystery  -  Trinidad and Tobago",40,"Trinidad and Tobago","total -  Mystery"
"total -  Romance  -  Trinidad and Tobago",87,"Trinidad and Tobago","total -  Romance"
"total -  Thriller  -  Trinidad and Tobago",85,"Trinidad and Tobago","total -  Thriller"
"total -  Action  -  Turkey",213,"Turkey","total -  Action"
"total -  Adventure  -  Turkey",114,"Turkey","total -  Adventure"
"total -  Comedy  -  Turkey",143,"Turkey","total -  Comedy"
"total -  Crime  -  Turkey",152,"Turkey","total -  Crime"
"total -  Drama  -  Turkey",344,"Turkey","total -  Drama"
"total -  Fantasy  -  Turkey",67,"Turkey","total -  Fantasy"
"total -  Horror  -  Turkey",46,"Turkey","total -  Horror"
"total -  Mystery  -  Turkey",53,"Turkey","total -  Mystery"
"total -  Romance  -  Turkey",77,"Turkey","total -  Romance"
"total -  Thriller  -  Turkey",78,"Turkey","total -  Thriller"
"total -  Action  -  Ukraine",217,"Ukraine","total -  Action"
"total -  Adventure  -  Ukraine",140,"Ukraine","total -  Adventure"
"total -  Animation  -  Ukraine",58,"Ukraine","total -  Animation"
"total -  Comedy  -  Ukraine",184,"Ukraine","total -  Comedy"
"total -  Crime  -  Ukraine",165,"Ukraine","total -  Crime"
"total -  Drama  -  Ukraine",315,"Ukraine","total -  Drama"
"total -  Fantasy  -  Ukraine",36,"Ukraine","total -  Fantasy"
"total -  Mystery  -  Ukraine",44,"Ukraine","total -  Mystery"
"total -  Romance  -  Ukraine",67,"Ukraine","total -  Romance"
"total -  Thriller  -  Ukraine",64,"Ukraine","total -  Thriller"
"total -  Action  -  United Arab Emirates",211,"United Arab Emirates","total -  Action"
"total -  Adventure  -  United Arab Emirates",124,"United Arab Emirates","total -  Adventure"
"total -  Comedy  -  United Arab Emirates",160,"United Arab Emirates","total -  Comedy"
"total -  Crime  -  United Arab Emirates",140,"United Arab Emirates","total -  Crime"
"total -  Drama  -  United Arab Emirates",340,"United Arab Emirates","total -  Drama"
"total -  Fantasy  -  United Arab Emirates",52,"United Arab Emirates","total -  Fantasy"
"total -  Horror  -  United Arab Emirates",31,"United Arab Emirates","total -  Horror"
"total -  Mystery  -  United Arab Emirates",45,"United Arab Emirates","total -  Mystery"
"total -  Romance  -  United Arab Emirates",111,"United Arab Emirates","total -  Romance"
"total -  Thriller  -  United Arab Emirates",74,"United Arab Emirates","total -  Thriller"
"total -  Action  -  United Kingdom",184,"United Kingdom","total -  Action"
"total -  Adventure  -  United Kingdom",148,"United Kingdom","total -  Adventure"
"total -  Animation  -  United Kingdom",57,"United Kingdom","total -  Animation"
"total -  Comedy  -  United Kingdom",207,"United Kingdom","total -  Comedy"
"total -  Crime  -  United Kingdom",116,"United Kingdom","total -  Crime"
"total -  Drama  -  United Kingdom",261,"United Kingdom","total -  Drama"
"total -  Fantasy  -  United Kingdom",43,"United Kingdom","total -  Fantasy"
"total -  Mystery  -  United Kingdom",36,"United Kingdom","total -  Mystery"
"total -  Romance  -  United Kingdom",90,"United Kingdom","total -  Romance"
"total -  Thriller  -  United Kingdom",64,"United Kingdom","total -  Thriller"
"total -  Action  -  United States",155,"United States","total -  Action"
"total -  Adventure  -  United States",102,"United States","total -  Adventure"
"total -  Animation  -  United States",39,"United States","total -  Animation"
"total -  Comedy  -  United States",163,"United States","total -  Comedy"
"total -  Crime  -  United States",103,"United States","total -  Crime"
"total -  Drama  -  United States",278,"United States","total -  Drama"
"total -  Horror  -  United States",34,"United States","total -  Horror"
"total -  Mystery  -  United States",57,"United States","total -  Mystery"
"total -  Romance  -  United States",71,"United States","total -  Romance"
"total -  Thriller  -  United States",47,"United States","total -  Thriller"
"total -  Action  -  Uruguay",142,"Uruguay","total -  Action"
"total -  Adventure  -  Uruguay",107,"Uruguay","total -  Adventure"
"total -  Animation  -  Uruguay",46,"Uruguay","total -  Animation"
"total -  Comedy  -  Uruguay",162,"Uruguay","total -  Comedy"
"total -  Crime  -  Uruguay",147,"Uruguay","total -  Crime"
"total -  Drama  -  Uruguay",374,"Uruguay","total -  Drama"
"total -  Music  -  Uruguay",37,"Uruguay","total -  Music"
"total -  Mystery  -  Uruguay",53,"Uruguay","total -  Mystery"
"total -  Romance  -  Uruguay",82,"Uruguay","total -  Romance"
"total -  Thriller  -  Uruguay",75,"Uruguay","total -  Thriller"
"total -  Action  -  Venezuela",139,"Venezuela","total -  Action"
"total -  Adventure  -  Venezuela",81,"Venezuela","total -  Adventure"
"total -  Animation  -  Venezuela",35,"Venezuela","total -  Animation"
"total -  Comedy  -  Venezuela",176,"Venezuela","total -  Comedy"
"total -  Crime  -  Venezuela",118,"Venezuela","total -  Crime"
"total -  Drama  -  Venezuela",325,"Venezuela","total -  Drama"
"total -  Music  -  Venezuela",31,"Venezuela","total -  Music"
"total -  Mystery  -  Venezuela",38,"Venezuela","total -  Mystery"
"total -  Romance  -  Venezuela",116,"Venezuela","total -  Romance"
"total -  Thriller  -  Venezuela",72,"Venezuela","total -  Thriller"
"total -  Action  -  Vietnam",264,"Vietnam","total -  Action"
"total -  Adventure  -  Vietnam",133,"Vietnam","total -  Adventure"
"total -  Comedy  -  Vietnam",233,"Vietnam","total -  Comedy"
"total -  Crime  -  Vietnam",136,"Vietnam","total -  Crime"
"total -  Drama  -  Vietnam",353,"Vietnam","total -  Drama"
"total -  Fantasy  -  Vietnam",65,"Vietnam","total -  Fantasy"
"total -  Mystery  -  Vietnam",62,"Vietnam","total -  Mystery"
"total -  Romance  -  Vietnam",123,"Vietnam","total -  Romance"
"total -  Sci Fi  -  Vietnam",48,"Vietnam","total -  Sci Fi"
"total -  Thriller  -  Vietnam",89,"Vietnam","total -  Thriller"
